"""siteid""","""sitename""","""monitordate""","""aqi""","""so2subindex""","""cosubindex""","""o3subindex""","""pm10subindex""","""no2subindex""","""o38subindex""","""pm25subindex"""
42,嘉義,2023-01-06,64,12,3,,39,32,36,64
41,臺西,2023-01-06,48,2,2,,32,15,,48
40,朴子,2023-01-06,61,2,2,,38,17,41,61
39,新港,2023-01-06,61,5,2,,40,22,39,61
38,崙背,2023-01-06,62,5,2,,39,18,36,62
36,南投,2023-01-06,48,2,3,,29,33,31,48
37,斗六,2023-01-06,68,2,3,,42,27,37,68
35,二林,2023-01-06,51,8,2,,38,17,38,51
34,線西,2023-01-06,52,8,6,,29,25,,52
33,彰化,2023-01-06,43,2,3,,25,28,32,43
32,西屯,2023-01-06,38,0,2,,19,17,35,38
31,忠明,2023-01-06,32,2,3,,17,28,32,32
29,沙鹿,2023-01-06,36,2,2,,20,17,36,32
28,豐原,2023-01-06,28,2,2,,12,17,22,28
30,大里,2023-01-06,46,2,6,,26,38,29,46
27,三義,2023-01-06,34,0,2,,9,17,34,25
26,苗栗,2023-01-06,49,5,2,,24,32,31,49
25,頭份,2023-01-06,33,10,3,,20,33,,32
24,新竹,2023-01-06,38,5,3,,20,38,33,31
23,竹東,2023-01-06,35,2,2,,17,23,35,34
22,湖口,2023-01-06,38,5,3,,20,38,38,34
20,平鎮,2023-01-06,52,2,6,,20,52,28,46
21,龍潭,2023-01-06,40,2,3,,12,40,31,23
56,前金,2023-01-06,98,2,3,,58,32,39,98
57,前鎮,2023-01-06,103,5,6,,64,42,,103
58,小港,2023-01-06,103,5,6,,63,67,24,103
59,屏東,2023-01-06,86,5,5,,53,30,47,86
60,潮州,2023-01-06,102,5,3,,56,35,80,102
63,花蓮,2023-01-06,38,12,3,,11,18,38,13
61,恆春,2023-01-06,41,0,1,,4,2,41,5
62,臺東,2023-01-06,32,0,2,,9,15,32,10
64,陽明,2023-01-06,44,2,2,,5,2,44,8
65,宜蘭,2023-01-06,36,2,3,,11,32,36,18
66,冬山,2023-01-06,35,2,2,,15,23,35,17
67,三重,2023-01-06,64,2,16,,26,64,,41
68,中壢,2023-01-06,60,2,14,,56,60,,56
70,永和,2023-01-06,55,5,14,,17,55,,41
69,竹山,2023-01-06,49,2,3,,26,32,39,49
71,復興,2023-01-06,96,2,7,,58,48,,96
72,埔里,2023-01-06,38,2,5,,18,30,38,36
75,馬祖,2023-01-06,65,5,2,,27,27,43,65
77,金門,2023-01-06,56,8,3,,34,38,44,56
78,馬公,2023-01-06,49,0,1,,27,7,49,41
80,關山,2023-01-06,34,2,1,,5,7,34,16
54,左營,2023-01-06,89,2,3,,57,38,37,89
19,觀音,2023-01-06,51,18,2,,25,51,41,40
18,大園,2023-01-06,56,10,3,,22,56,34,32
17,桃園,2023-01-06,55,8,6,,20,55,30,33
16,大同,2023-01-06,62,5,20,,29,62,,50
12,中山,2023-01-06,55,2,8,,19,55,18,33
15,松山,2023-01-06,57,2,5,,19,57,21,28
14,古亭,2023-01-06,43,2,5,,13,43,26,32
13,萬華,2023-01-06,55,2,7,,15,55,19,38
11,士林,2023-01-06,52,2,5,,17,52,32,31
10,淡水,2023-01-06,37,2,5,,14,35,37,32
9,林口,2023-01-06,42,0,3,,16,42,31,21
8,菜寮,2023-01-06,48,2,6,,17,48,21,37
7,新莊,2023-01-06,52,0,5,,18,52,30,25
6,板橋,2023-01-06,53,2,7,,18,53,22,40
4,新店,2023-01-06,40,2,5,,14,40,30,23
5,土城,2023-01-06,60,2,6,,17,60,30,27
3,萬里,2023-01-06,44,0,2,,34,17,44,35
2,汐止,2023-01-06,57,2,6,,14,57,24,27
1,基隆,2023-01-06,47,2,5,,15,47,34,26
83,麥寮,2023-01-06,53,5,2,,34,22,,53
84,富貴角,2023-01-06,51,0,1,,41,10,51,31
18,大園,2023-01-07,66,10,3,,47,52,58,66
85,大城,2023-01-07,97,2,3,,44,12,97,75
84,富貴角,2023-01-07,112,0,3,,56,8,112,74
83,麥寮,2023-01-07,80,5,3,,48,17,,80
80,關山,2023-01-07,40,2,2,,15,12,38,40
78,馬公,2023-01-07,100,0,3,,40,8,100,70
77,金門,2023-01-07,73,5,3,,49,17,67,73
75,馬祖,2023-01-07,122,12,5,,54,25,122,115
72,埔里,2023-01-07,50,2,5,,24,27,45,50
71,復興,2023-01-07,87,8,9,,55,52,,87
70,永和,2023-01-07,76,5,6,,44,28,,76
69,竹山,2023-01-07,89,5,5,,51,35,58,89
68,中壢,2023-01-07,76,2,9,,51,52,,76
67,三重,2023-01-07,77,2,12,,50,65,,77
66,冬山,2023-01-07,60,2,3,,38,45,34,60
65,宜蘭,2023-01-07,59,5,3,,30,28,34,59
64,陽明,2023-01-07,87,2,3,,41,7,87,65
63,花蓮,2023-01-07,45,2,5,,29,25,39,45
62,臺東,2023-01-07,38,0,3,,17,15,38,27
61,恆春,2023-01-07,54,2,2,,13,2,54,26
60,潮州,2023-01-07,87,8,3,,50,23,84,87
59,屏東,2023-01-07,98,18,6,,63,40,51,98
58,小港,2023-01-07,95,12,7,,54,58,47,95
57,前鎮,2023-01-07,88,12,7,,62,47,,88
54,左營,2023-01-07,90,8,6,,56,47,90,87
56,前金,2023-01-07,88,8,6,,51,37,80,88
53,楠梓,2023-01-07,87,8,6,,64,57,64,87
52,林園,2023-01-07,79,12,5,,59,55,77,79
51,大寮,2023-01-07,106,28,7,,61,53,45,106
50,鳳山,2023-01-07,93,12,9,,53,55,,93
49,仁武,2023-01-07,95,12,7,,52,53,46,95
47,美濃,2023-01-07,82,5,5,,49,27,64,82
46,臺南,2023-01-07,94,5,9,,50,52,47,94
48,橋頭,2023-01-07,88,5,5,,62,43,74,88
45,安南,2023-01-07,82,5,5,,52,28,61,82
44,善化,2023-01-07,73,10,3,,41,30,61,73
43,新營,2023-01-07,71,8,5,,47,37,64,71
42,嘉義,2023-01-07,89,15,6,,55,35,51,89
41,臺西,2023-01-07,76,5,3,,47,13,,76
40,朴子,2023-01-07,77,8,3,,49,17,71,77
38,崙背,2023-01-07,84,8,3,,52,20,54,84
39,新港,2023-01-07,82,5,3,,53,18,71,82
37,斗六,2023-01-07,96,8,6,,59,40,61,96
36,南投,2023-01-07,70,5,6,,43,45,45,70
35,二林,2023-01-07,70,8,5,,60,23,51,70
34,線西,2023-01-07,72,15,7,,54,33,,72
32,西屯,2023-01-07,55,2,5,,33,42,50,55
31,忠明,2023-01-07,55,2,5,,30,38,47,55
33,彰化,2023-01-07,70,2,6,,45,42,44,70
30,大里,2023-01-07,63,8,7,,38,50,44,63
29,沙鹿,2023-01-07,64,2,5,,38,30,50,64
28,豐原,2023-01-07,47,5,3,,20,30,31,47
27,三義,2023-01-07,51,2,3,,26,18,46,51
26,苗栗,2023-01-07,65,10,5,,37,30,43,65
25,頭份,2023-01-07,60,5,5,,37,30,,60
24,新竹,2023-01-07,62,2,5,,40,25,46,62
22,湖口,2023-01-07,66,2,3,,43,17,58,66
23,竹東,2023-01-07,57,2,3,,29,17,44,57
21,龍潭,2023-01-07,60,2,3,,37,20,49,60
20,平鎮,2023-01-07,77,2,5,,43,27,58,77
19,觀音,2023-01-07,77,10,3,,54,43,58,77
17,桃園,2023-01-07,67,10,5,,45,28,58,67
15,松山,2023-01-07,77,2,5,,55,52,43,77
14,古亭,2023-01-07,74,0,3,,43,23,64,74
16,大同,2023-01-07,81,5,9,,55,61,,81
13,萬華,2023-01-07,72,8,7,,45,53,42,72
12,中山,2023-01-07,72,5,7,,48,56,42,72
11,士林,2023-01-07,74,2,3,,44,18,74,70
10,淡水,2023-01-07,68,2,5,,35,22,54,68
9,林口,2023-01-07,68,2,5,,46,27,58,68
8,菜寮,2023-01-07,72,2,5,,43,28,58,72
6,板橋,2023-01-07,70,2,6,,44,35,45,70
7,新莊,2023-01-07,70,2,5,,56,37,50,70
5,土城,2023-01-07,60,2,6,,41,28,50,60
4,新店,2023-01-07,60,2,5,,42,22,54,60
3,萬里,2023-01-07,93,0,3,,64,8,93,75
2,汐止,2023-01-07,70,2,5,,45,47,47,70
1,基隆,2023-01-07,74,2,5,,48,17,74,74
61,恆春,2023-01-08,61,2,3,,17,3,61,41
1,基隆,2023-01-08,70,2,5,,47,47,46,70
2,汐止,2023-01-08,66,2,6,,42,52,45,66
3,萬里,2023-01-08,72,5,3,,49,18,47,72
4,新店,2023-01-08,52,2,5,,36,35,47,52
5,土城,2023-01-08,53,2,5,,36,35,44,53
6,板橋,2023-01-08,70,8,7,,38,50,42,70
9,林口,2023-01-08,61,0,5,,42,20,47,61
7,新莊,2023-01-08,66,0,5,,45,48,46,66
8,菜寮,2023-01-08,68,2,6,,43,43,46,68
10,淡水,2023-01-08,61,2,3,,34,17,50,61
11,士林,2023-01-08,67,2,3,,42,15,49,67
12,中山,2023-01-08,66,2,6,,46,42,42,66
13,萬華,2023-01-08,69,8,6,,41,54,42,69
14,古亭,2023-01-08,69,2,5,,39,52,46,69
16,大同,2023-01-08,76,2,9,,54,56,,76
15,松山,2023-01-08,69,2,5,,50,50,46,69
17,桃園,2023-01-08,65,2,6,,39,48,45,65
18,大園,2023-01-08,66,8,5,,44,37,46,66
19,觀音,2023-01-08,83,8,5,,54,33,49,83
20,平鎮,2023-01-08,74,5,7,,39,42,50,74
21,龍潭,2023-01-08,67,2,6,,36,43,51,67
22,湖口,2023-01-08,86,8,6,,53,43,64,86
25,頭份,2023-01-08,80,5,5,,47,28,,80
26,苗栗,2023-01-08,86,18,5,,50,27,58,86
27,三義,2023-01-08,87,8,6,,48,32,74,87
28,豐原,2023-01-08,96,,5,,53,28,40,96
29,沙鹿,2023-01-08,88,5,6,,61,38,61,88
30,大里,2023-01-08,109,10,7,,67,47,64,109
32,西屯,2023-01-08,102,2,6,,62,48,77,102
31,忠明,2023-01-08,98,5,8,,59,52,84,98
33,彰化,2023-01-08,109,12,8,,69,48,58,109
34,線西,2023-01-08,94,20,5,,70,47,,94
35,二林,2023-01-08,118,12,7,,84,35,77,118
36,南投,2023-01-08,125,8,6,,72,35,97,125
37,斗六,2023-01-08,152,8,6,,92,33,84,152
38,崙背,2023-01-08,131,10,6,,88,37,74,131
41,臺西,2023-01-08,93,10,3,,68,23,,93
39,新港,2023-01-08,139,12,6,,86,27,93,139
40,朴子,2023-01-08,130,10,6,,81,25,90,130
42,嘉義,2023-01-08,144,28,7,,89,32,97,144
43,新營,2023-01-08,131,12,6,,83,33,93,131
44,善化,2023-01-08,135,15,6,,74,32,87,135
45,安南,2023-01-08,139,8,6,,81,30,84,139
46,臺南,2023-01-08,149,8,8,,80,54,67,149
48,橋頭,2023-01-08,126,8,6,,86,40,84,126
47,美濃,2023-01-08,90,5,5,,51,17,90,90
49,仁武,2023-01-08,132,10,7,,74,59,58,132
50,鳳山,2023-01-08,127,10,10,,72,57,,127
51,大寮,2023-01-08,125,10,6,,75,52,115,125
52,林園,2023-01-08,104,10,6,,65,38,104,89
53,楠梓,2023-01-08,121,8,6,,79,52,90,121
54,左營,2023-01-08,131,10,7,,80,43,93,131
59,屏東,2023-01-08,123,8,7,,75,38,118,123
57,前鎮,2023-01-08,122,10,9,,85,64,,122
58,小港,2023-01-08,120,10,7,,74,71,67,120
60,潮州,2023-01-08,136,10,6,,54,25,136,91
23,竹東,2023-01-08,83,2,6,,41,28,67,83
72,埔里,2023-01-08,85,5,6,,43,25,74,85
56,前金,2023-01-08,135,8,7,,83,52,101,135
24,新竹,2023-01-08,86,2,6,,52,43,51,86
85,大城,2023-01-08,90,2,3,,62,15,90,87
84,富貴角,2023-01-08,71,2,2,,46,5,71,65
83,麥寮,2023-01-08,104,5,3,,69,18,,104
80,關山,2023-01-08,53,2,3,,21,12,42,53
78,馬公,2023-01-08,97,2,3,,60,8,97,88
75,馬祖,2023-01-08,99,12,5,,64,17,67,99
77,金門,2023-01-08,83,5,5,,69,42,71,83
71,復興,2023-01-08,124,5,10,,78,60,,124
70,永和,2023-01-08,66,2,8,,41,55,,66
69,竹山,2023-01-08,141,5,6,,74,32,100,141
68,中壢,2023-01-08,71,5,14,,44,57,,71
67,三重,2023-01-08,71,0,12,,46,58,,71
66,冬山,2023-01-08,59,2,3,,36,23,35,59
64,陽明,2023-01-08,54,8,3,,35,5,51,54
65,宜蘭,2023-01-08,69,5,5,,41,23,46,69
63,花蓮,2023-01-08,56,2,5,,30,28,40,56
62,臺東,2023-01-08,45,0,3,,24,13,44,45
32,西屯,2023-01-09,105,2,5,,70,35,41,105
75,馬祖,2023-01-09,74,8,6,,36,25,39,74
72,埔里,2023-01-09,91,2,5,,46,28,58,91
71,復興,2023-01-09,127,5,8,,83,55,,127
70,永和,2023-01-09,82,10,22,,41,73,,82
69,竹山,2023-01-09,152,5,6,,87,42,41,152
68,中壢,2023-01-09,113,8,14,,68,65,,113
67,三重,2023-01-09,82,8,18,,44,74,,82
66,冬山,2023-01-09,38,2,5,,26,33,38,35
65,宜蘭,2023-01-09,43,2,3,,22,35,43,42
64,陽明,2023-01-09,39,2,3,,15,18,39,29
63,花蓮,2023-01-09,39,2,3,,20,22,39,33
62,臺東,2023-01-09,38,0,3,,19,25,38,31
61,恆春,2023-01-09,48,0,2,,19,2,48,32
59,屏東,2023-01-09,121,5,5,,72,35,80,121
58,小港,2023-01-09,134,10,7,,80,60,58,134
60,潮州,2023-01-09,119,15,6,,71,28,115,119
57,前鎮,2023-01-09,132,8,8,,90,55,,132
56,前金,2023-01-09,142,5,7,,86,45,74,142
54,左營,2023-01-09,144,5,7,,92,40,67,144
53,楠梓,2023-01-09,134,8,6,,92,43,58,134
52,林園,2023-01-09,122,8,6,,89,52,61,122
51,大寮,2023-01-09,144,5,7,,88,55,77,144
49,仁武,2023-01-09,147,8,7,,80,53,44,147
50,鳳山,2023-01-09,139,5,10,,80,58,,139
48,橋頭,2023-01-09,133,8,6,,92,38,51,133
47,美濃,2023-01-09,101,5,5,,57,18,58,101
46,臺南,2023-01-09,153,2,8,,84,48,44,153
45,安南,2023-01-09,138,2,5,,92,28,47,138
43,新營,2023-01-09,152,5,5,,100,28,47,152
42,嘉義,2023-01-09,156,8,6,,103,37,38,156
44,善化,2023-01-09,152,5,5,,95,30,45,152
41,臺西,2023-01-09,88,8,2,,72,22,,88
40,朴子,2023-01-09,123,5,3,,81,17,54,123
39,新港,2023-01-09,141,5,5,,99,22,44,141
38,崙背,2023-01-09,123,5,5,,96,22,44,123
37,斗六,2023-01-09,154,5,5,,102,30,39,154
36,南投,2023-01-09,133,5,6,,82,47,50,133
35,二林,2023-01-09,102,8,5,,90,23,43,102
33,彰化,2023-01-09,105,5,5,,80,40,38,105
34,線西,2023-01-09,94,15,5,,78,35,,94
31,忠明,2023-01-09,102,2,6,,66,42,40,102
30,大里,2023-01-09,108,2,6,,71,53,37,108
29,沙鹿,2023-01-09,87,2,3,,78,27,43,87
28,豐原,2023-01-09,99,5,5,,52,30,22,99
26,苗栗,2023-01-09,95,5,3,,74,37,38,95
25,頭份,2023-01-09,86,5,6,,71,51,,86
27,三義,2023-01-09,81,2,5,,42,27,38,81
24,新竹,2023-01-09,91,5,6,,68,55,35,91
23,竹東,2023-01-09,103,2,5,,55,32,35,103
22,湖口,2023-01-09,95,2,5,,62,45,38,95
21,龍潭,2023-01-09,91,5,6,,48,53,40,91
20,平鎮,2023-01-09,110,8,7,,57,61,32,110
19,觀音,2023-01-09,92,8,5,,62,40,36,92
17,桃園,2023-01-09,96,10,8,,49,55,33,96
18,大園,2023-01-09,95,8,6,,63,55,35,95
16,大同,2023-01-09,80,8,16,,43,64,,80
15,松山,2023-01-09,69,8,11,,42,60,28,69
14,古亭,2023-01-09,74,8,9,,37,56,31,74
13,萬華,2023-01-09,74,18,10,,37,59,26,74
9,林口,2023-01-09,69,10,6,,38,57,38,69
12,中山,2023-01-09,68,5,10,,37,62,26,68
11,士林,2023-01-09,69,8,6,,40,53,31,69
10,淡水,2023-01-09,78,10,6,,40,52,34,78
8,菜寮,2023-01-09,78,10,10,,39,58,31,78
7,新莊,2023-01-09,70,8,9,,42,59,27,70
6,板橋,2023-01-09,78,10,10,,38,62,22,78
5,土城,2023-01-09,74,12,8,,45,62,28,74
4,新店,2023-01-09,68,8,8,,35,56,25,68
3,萬里,2023-01-09,53,5,5,,30,23,44,53
1,基隆,2023-01-09,61,10,7,,31,55,31,61
2,汐止,2023-01-09,62,10,10,,37,58,30,62
77,金門,2023-01-09,81,2,5,,44,54,26,81
84,富貴角,2023-01-09,63,2,3,,37,25,44,63
83,麥寮,2023-01-09,93,2,2,,74,18,,93
85,大城,2023-01-09,81,0,2,,64,10,51,81
80,關山,2023-01-09,39,0,2,,15,15,39,36
78,馬公,2023-01-09,71,2,3,,44,8,49,71
78,馬公,2023-01-10,57,0,3,,27,8,51,57
57,前鎮,2023-01-10,120,5,8,,86,50,,120
56,前金,2023-01-10,124,8,7,,77,45,44,124
54,左營,2023-01-10,115,5,8,,75,42,38,115
53,楠梓,2023-01-10,116,5,6,,77,40,43,116
52,林園,2023-01-10,115,8,6,,88,57,41,115
51,大寮,2023-01-10,140,5,8,,81,51,41,140
50,鳳山,2023-01-10,133,8,9,,73,56,,133
49,仁武,2023-01-10,130,15,6,,71,52,34,130
48,橋頭,2023-01-10,111,5,5,,76,35,39,111
47,美濃,2023-01-10,95,8,5,,55,18,49,95
46,臺南,2023-01-10,120,2,7,,58,42,33,120
45,安南,2023-01-10,100,2,5,,62,33,39,100
44,善化,2023-01-10,99,5,5,,61,28,38,99
43,新營,2023-01-10,103,2,5,,63,30,38,103
42,嘉義,2023-01-10,115,5,5,,66,35,32,115
41,臺西,2023-01-10,63,2,2,,41,22,,63
40,朴子,2023-01-10,92,2,3,,55,20,39,92
1,基隆,2023-01-10,48,2,2,,13,48,31,
39,新港,2023-01-10,103,2,5,,67,23,19,103
38,崙背,2023-01-10,87,2,3,,58,18,33,87
37,斗六,2023-01-10,113,2,6,,69,32,31,113
36,南投,2023-01-10,89,8,6,,54,40,29,89
34,線西,2023-01-10,61,12,3,,38,30,,61
33,彰化,2023-01-10,68,0,5,,46,32,27,68
32,西屯,2023-01-10,71,2,5,,42,40,30,71
31,忠明,2023-01-10,70,2,6,,40,38,25,70
30,大里,2023-01-10,79,2,7,,47,42,21,79
29,沙鹿,2023-01-10,53,5,3,,38,23,33,53
28,豐原,2023-01-10,59,5,3,,26,27,14,59
27,三義,2023-01-10,35,2,3,,16,25,26,35
26,苗栗,2023-01-10,57,5,3,,29,28,30,57
25,頭份,2023-01-10,38,5,3,,23,30,,38
24,新竹,2023-01-10,42,2,2,,17,42,30,27
23,竹東,2023-01-10,40,2,2,,17,32,27,40
22,湖口,2023-01-10,35,5,1,,14,20,35,21
21,龍潭,2023-01-10,33,2,3,,11,33,28,26
20,平鎮,2023-01-10,32,2,3,,14,32,29,32
19,觀音,2023-01-10,44,5,1,,19,23,44,27
18,大園,2023-01-10,42,5,2,,17,42,40,19
17,桃園,2023-01-10,32,2,3,,12,32,30,18
16,大同,2023-01-10,48,5,6,,19,48,,31
15,松山,2023-01-10,40,5,2,,16,40,30,21
14,古亭,2023-01-10,30,2,2,,12,30,30,28
13,萬華,2023-01-10,40,10,3,,10,40,29,25
12,中山,2023-01-10,45,2,5,,12,45,28,22
11,士林,2023-01-10,34,0,2,,10,13,34,18
10,淡水,2023-01-10,33,2,3,,6,28,33,14
9,林口,2023-01-10,35,0,2,,11,35,30,13
8,菜寮,2023-01-10,31,2,3,,11,28,31,23
7,新莊,2023-01-10,31,2,2,,13,23,31,19
6,板橋,2023-01-10,32,0,3,,12,32,27,26
5,土城,2023-01-10,35,2,3,,12,35,29,15
4,新店,2023-01-10,32,2,3,,11,32,29,21
3,萬里,2023-01-10,37,2,1,,26,18,37,25
2,汐止,2023-01-10,33,5,1,,9,33,28,15
58,小港,2023-01-10,131,8,8,,74,59,41,131
77,金門,2023-01-10,61,2,3,,25,43,37,61
75,馬祖,2023-01-10,108,2,3,,54,13,61,108
72,埔里,2023-01-10,80,2,5,,39,27,36,80
71,復興,2023-01-10,117,5,10,,78,53,,117
70,永和,2023-01-10,37,2,5,,13,37,,30
67,三重,2023-01-10,55,2,12,,16,55,,25
66,冬山,2023-01-10,37,2,2,,15,37,31,16
65,宜蘭,2023-01-10,35,2,2,,11,18,35,25
64,陽明,2023-01-10,39,0,1,,3,2,39,2
63,花蓮,2023-01-10,31,0,2,,13,28,31,21
62,臺東,2023-01-10,32,0,2,,13,23,32,17
61,恆春,2023-01-10,36,2,1,,11,0,36,13
60,潮州,2023-01-10,117,8,5,,73,28,58,117
69,竹山,2023-01-10,103,2,5,,58,35,30,103
68,中壢,2023-01-10,48,2,7,,18,48,,36
80,關山,2023-01-10,31,2,1,,8,8,31,25
35,二林,2023-01-10,69,5,3,,55,22,34,69
85,大城,2023-01-10,55,2,2,,35,18,47,55
59,屏東,2023-01-10,120,8,5,,74,32,49,120
84,富貴角,2023-01-10,46,0,1,,23,2,46,23
83,麥寮,2023-01-10,65,2,2,,44,17,,65
58,小港,2023-01-11,133,8,5,,72,62,33,133
5,土城,2023-01-11,42,2,3,,13,42,19,16
85,大城,2023-01-11,56,0,1,,41,8,40,56
84,富貴角,2023-01-11,39,2,1,,27,7,39,25
83,麥寮,2023-01-11,61,2,1,,51,10,,61
80,關山,2023-01-11,27,2,1,,5,12,27,15
78,馬公,2023-01-11,46,0,1,,25,8,40,46
77,金門,2023-01-11,52,2,3,,26,37,32,52
75,馬祖,2023-01-11,60,2,2,,27,13,40,60
72,埔里,2023-01-11,68,2,3,,39,28,37,68
71,復興,2023-01-11,118,2,8,,78,54,,118
70,永和,2023-01-11,38,2,6,,14,38,,28
69,竹山,2023-01-11,107,5,3,,74,33,29,107
68,中壢,2023-01-11,54,2,16,,24,54,,42
67,三重,2023-01-11,55,2,14,,19,55,,25
66,冬山,2023-01-11,37,5,2,,17,37,27,18
65,宜蘭,2023-01-11,29,2,2,,13,13,29,25
64,陽明,2023-01-11,33,2,1,,5,2,33,2
63,花蓮,2023-01-11,34,2,2,,14,12,34,16
62,臺東,2023-01-11,31,0,2,,11,12,31,12
61,恆春,2023-01-11,35,0,1,,13,0,35,20
