"""siteid""","""sitename""","""monitordate""","""aqi""","""so2subindex""","""cosubindex""","""o3subindex""","""pm10subindex""","""no2subindex""","""o38subindex""","""pm25subindex"""
60,潮州,2023-01-11,106,8,3,,67,32,67,106
59,屏東,2023-01-11,116,2,3,,68,27,45,116
57,前鎮,2023-01-11,120,5,7,,83,52,,120
56,前金,2023-01-11,127,5,5,,76,50,37,127
54,左營,2023-01-11,114,2,5,,74,40,31,114
53,楠梓,2023-01-11,113,5,5,,76,38,34,113
52,林園,2023-01-11,104,8,5,,76,45,41,104
51,大寮,2023-01-11,136,5,5,,76,57,43,136
50,鳳山,2023-01-11,131,2,9,,71,56,,131
49,仁武,2023-01-11,128,5,5,,70,45,30,128
48,橋頭,2023-01-11,114,2,3,,80,33,31,114
47,美濃,2023-01-11,99,2,3,,57,20,41,99
46,臺南,2023-01-11,137,2,8,,68,40,27,137
45,安南,2023-01-11,102,0,3,,69,28,33,102
44,善化,2023-01-11,110,2,3,,73,25,31,110
43,新營,2023-01-11,103,2,3,,75,25,30,103
42,嘉義,2023-01-11,117,5,3,,80,35,24,117
41,臺西,2023-01-11,61,2,1,,45,15,,61
40,朴子,2023-01-11,89,2,2,,62,13,35,89
39,新港,2023-01-11,99,2,2,,73,20,31,99
38,崙背,2023-01-11,91,2,2,,68,22,30,91
37,斗六,2023-01-11,106,2,3,,81,30,27,106
36,南投,2023-01-11,82,2,3,,56,45,29,82
35,二林,2023-01-11,70,8,2,,64,22,31,70
34,線西,2023-01-11,62,8,3,,51,32,,62
33,彰化,2023-01-11,65,2,2,,52,30,27,65
32,西屯,2023-01-11,60,0,2,,36,40,25,60
31,忠明,2023-01-11,56,2,3,,33,40,24,56
30,大里,2023-01-11,63,2,5,,39,38,23,63
29,沙鹿,2023-01-11,45,2,2,,45,18,31,45
28,豐原,2023-01-11,58,2,2,,26,32,13,58
27,三義,2023-01-11,25,2,2,,11,23,21,25
26,苗栗,2023-01-11,52,5,2,,33,23,28,52
25,頭份,2023-01-11,41,5,3,,31,35,,41
24,新竹,2023-01-11,37,2,3,,25,37,27,34
23,竹東,2023-01-11,53,0,3,,23,35,17,53
22,湖口,2023-01-11,38,2,2,,23,38,29,33
21,龍潭,2023-01-11,47,2,5,,19,47,18,38
20,平鎮,2023-01-11,53,5,6,,18,53,18,37
19,觀音,2023-01-11,36,2,1,,27,30,36,30
18,大園,2023-01-11,40,5,2,,21,40,30,26
17,桃園,2023-01-11,37,5,5,,13,37,21,26
16,大同,2023-01-11,52,5,9,,21,52,,36
15,松山,2023-01-11,50,2,3,,19,50,21,26
14,古亭,2023-01-11,38,2,2,,14,38,22,29
13,萬華,2023-01-11,48,2,3,,11,48,23,25
12,中山,2023-01-11,45,2,5,,13,45,22,19
11,士林,2023-01-11,33,2,2,,12,33,29,21
10,淡水,2023-01-11,38,2,2,,7,38,31,18
9,林口,2023-01-11,47,2,2,,12,47,23,14
8,菜寮,2023-01-11,35,2,3,,12,35,23,22
7,新莊,2023-01-11,33,2,3,,14,33,26,18
6,板橋,2023-01-11,42,0,5,,12,42,20,28
1,基隆,2023-01-11,29,5,2,,16,20,29,
2,汐止,2023-01-11,40,2,2,,11,40,21,20
3,萬里,2023-01-11,31,2,1,,21,18,31,26
4,新店,2023-01-11,33,2,3,,12,33,25,19
49,仁武,2023-01-12,125,5,6,,69,61,33,125
50,鳳山,2023-01-12,120,10,11,,66,62,,120
51,大寮,2023-01-12,119,8,8,,74,64,45,119
52,林園,2023-01-12,96,10,5,,74,50,51,96
53,楠梓,2023-01-12,114,5,6,,78,58,40,114
54,左營,2023-01-12,109,5,5,,74,51,37,109
56,前金,2023-01-12,113,8,6,,70,52,44,113
57,前鎮,2023-01-12,107,8,9,,76,59,,107
58,小港,2023-01-12,115,10,8,,66,67,35,115
59,屏東,2023-01-12,99,5,6,,63,54,44,99
60,潮州,2023-01-12,113,8,5,,70,35,87,113
61,恆春,2023-01-12,36,0,1,,17,0,36,22
62,臺東,2023-01-12,31,0,3,,19,27,31,21
63,花蓮,2023-01-12,33,12,2,,16,33,31,18
64,陽明,2023-01-12,34,2,3,,16,22,34,23
65,宜蘭,2023-01-12,31,2,2,,19,23,31,28
66,冬山,2023-01-12,30,0,2,,18,25,30,17
68,中壢,2023-01-12,84,2,11,,40,60,,84
72,埔里,2023-01-12,71,2,5,,41,33,44,71
75,馬祖,2023-01-12,46,5,6,,21,28,24,46
77,金門,2023-01-12,70,5,5,,38,47,20,70
69,竹山,2023-01-12,136,5,5,,78,42,40,136
80,關山,2023-01-12,25,0,1,,11,13,25,22
83,麥寮,2023-01-12,80,8,3,,53,20,,80
84,富貴角,2023-01-12,47,0,2,,30,23,41,47
70,永和,2023-01-12,73,5,17,,37,72,,73
85,大城,2023-01-12,69,5,2,,42,22,37,69
71,復興,2023-01-12,107,5,10,,73,58,,107
78,馬公,2023-01-12,37,0,2,,19,7,37,37
67,三重,2023-01-12,69,8,15,,39,67,,69
48,橋頭,2023-01-12,115,2,6,,83,55,36,115
47,美濃,2023-01-12,85,0,3,,51,18,41,85
46,臺南,2023-01-12,136,2,9,,61,53,32,136
45,安南,2023-01-12,112,2,3,,66,38,39,112
44,善化,2023-01-12,116,2,3,,70,30,37,116
43,新營,2023-01-12,129,5,3,,73,37,32,129
42,嘉義,2023-01-12,154,10,6,,95,48,29,154
41,臺西,2023-01-12,73,8,2,,46,28,,73
40,朴子,2023-01-12,98,5,3,,52,27,32,98
39,新港,2023-01-12,114,8,3,,68,25,33,114
38,崙背,2023-01-12,103,5,3,,67,27,31,103
37,斗六,2023-01-12,143,8,6,,85,45,32,143
36,南投,2023-01-12,117,10,7,,72,56,29,117
35,二林,2023-01-12,96,10,3,,78,35,30,96
34,線西,2023-01-12,76,8,3,,48,43,,76
33,彰化,2023-01-12,96,15,6,,67,55,19,96
32,西屯,2023-01-12,90,10,6,,49,50,24,90
31,忠明,2023-01-12,82,5,7,,48,54,26,82
30,大里,2023-01-12,101,8,7,,66,57,23,101
27,三義,2023-01-12,55,0,3,,27,32,17,55
29,沙鹿,2023-01-12,63,2,5,,,40,30,63
28,豐原,2023-01-12,83,2,5,,42,54,15,83
25,頭份,2023-01-12,62,5,3,,41,42,,62
24,新竹,2023-01-12,61,2,5,,38,48,31,61
23,竹東,2023-01-12,67,2,5,,27,52,19,67
22,湖口,2023-01-12,64,2,3,,33,37,34,64
21,龍潭,2023-01-12,79,2,6,,35,55,26,79
20,平鎮,2023-01-12,80,5,6,,35,55,26,80
19,觀音,2023-01-12,62,15,2,,35,37,33,62
18,大園,2023-01-12,67,8,2,,38,48,30,67
17,桃園,2023-01-12,74,15,6,,36,59,23,74
16,大同,2023-01-12,70,8,20,,39,63,,70
15,松山,2023-01-12,64,5,7,,38,64,25,61
14,古亭,2023-01-12,73,5,9,,32,73,29,67
13,萬華,2023-01-12,69,5,10,,,69,24,69
12,中山,2023-01-12,69,5,10,,37,69,19,64
11,士林,2023-01-12,67,5,6,,35,59,26,67
10,淡水,2023-01-12,53,2,3,,24,32,33,53
9,林口,2023-01-12,64,8,5,,32,63,23,64
8,菜寮,2023-01-12,69,8,6,,34,59,30,69
7,新莊,2023-01-12,67,2,6,,36,67,24,62
6,板橋,2023-01-12,73,20,9,,34,69,26,73
5,土城,2023-01-12,68,10,9,,39,67,27,68
4,新店,2023-01-12,73,5,10,,32,73,30,63
3,萬里,2023-01-12,44,2,2,,33,28,37,44
2,汐止,2023-01-12,60,8,8,,30,60,26,55
1,基隆,2023-01-12,43,8,7,,28,40,23,43
26,苗栗,2023-01-12,77,5,3,,39,27,24,77
53,楠梓,2023-01-13,72,12,6,,54,52,35,72
52,林園,2023-01-13,73,8,5,,55,37,41,73
69,竹山,2023-01-13,108,5,5,,51,30,108,97
2,汐止,2023-01-13,57,5,9,,34,55,24,57
85,大城,2023-01-13,116,8,3,,65,42,87,116
84,富貴角,2023-01-13,53,2,2,,26,35,44,53
83,麥寮,2023-01-13,105,8,5,,62,42,,105
1,基隆,2023-01-13,64,5,9,,31,64,20,57
80,關山,2023-01-13,28,0,1,,14,12,28,23
78,馬公,2023-01-13,61,10,3,,25,37,61,42
77,金門,2023-01-13,69,5,3,,34,52,13,69
75,馬祖,2023-01-13,64,5,5,,22,42,19,64
72,埔里,2023-01-13,77,5,5,,42,28,71,77
71,復興,2023-01-13,81,10,10,,56,59,,81
70,永和,2023-01-13,77,5,20,,39,77,,76
68,中壢,2023-01-13,105,8,18,,58,73,,105
67,三重,2023-01-13,84,5,20,,47,78,,84
66,冬山,2023-01-13,27,0,3,,22,23,27,25
65,宜蘭,2023-01-13,33,2,3,,23,20,28,33
64,陽明,2023-01-13,67,12,3,,19,20,67,32
63,花蓮,2023-01-13,28,8,3,,24,25,27,28
62,臺東,2023-01-13,23,0,5,,21,23,21,20
61,恆春,2023-01-13,33,0,1,,17,0,33,20
60,潮州,2023-01-13,65,2,3,,33,18,39,65
59,屏東,2023-01-13,69,2,5,,45,33,42,69
58,小港,2023-01-13,85,15,6,,51,62,35,85
57,前鎮,2023-01-13,85,12,9,,62,54,,85
56,前金,2023-01-13,81,8,7,,53,58,41,81
54,左營,2023-01-13,89,15,9,,57,60,39,89
51,大寮,2023-01-13,78,5,6,,61,45,36,78
50,鳳山,2023-01-13,89,18,7,,48,57,,89
49,仁武,2023-01-13,84,12,7,,51,60,35,84
48,橋頭,2023-01-13,76,10,5,,58,43,38,76
47,美濃,2023-01-13,56,2,3,,41,18,47,56
46,臺南,2023-01-13,116,10,11,,56,57,47,116
45,安南,2023-01-13,98,10,7,,59,55,67,98
44,善化,2023-01-13,82,15,5,,49,38,64,82
43,新營,2023-01-13,91,8,6,,56,40,74,91
42,嘉義,2023-01-13,111,20,7,,62,45,97,111
41,臺西,2023-01-13,97,8,3,,57,42,,97
40,朴子,2023-01-13,105,5,5,,59,40,100,105
39,新港,2023-01-13,127,5,6,,75,48,104,127
38,崙背,2023-01-13,132,10,6,,79,38,97,132
37,斗六,2023-01-13,122,8,6,,67,45,115,122
36,南投,2023-01-13,104,8,6,,56,42,93,104
35,二林,2023-01-13,137,10,5,,91,40,93,137
34,線西,2023-01-13,104,12,6,,63,52,,104
33,彰化,2023-01-13,105,10,11,,61,58,74,105
32,西屯,2023-01-13,100,8,10,,61,60,84,100
31,忠明,2023-01-13,89,8,12,,53,54,80,89
30,大里,2023-01-13,92,8,9,,53,56,84,92
29,沙鹿,2023-01-13,90,30,9,,,73,34,90
28,豐原,2023-01-13,67,10,5,,34,57,37,67
27,三義,2023-01-13,58,8,5,,30,42,50,58
26,苗栗,2023-01-13,78,12,8,,36,60,38,78
25,頭份,2023-01-13,74,15,8,,41,63,,74
24,新竹,2023-01-13,78,8,11,,41,69,42,78
23,竹東,2023-01-13,53,5,5,,26,52,38,53
22,湖口,2023-01-13,121,8,8,,58,59,44,121
21,龍潭,2023-01-13,66,2,7,,32,61,40,66
20,平鎮,2023-01-13,114,12,11,,53,74,46,114
19,觀音,2023-01-13,105,20,5,,58,72,20,105
18,大園,2023-01-13,113,18,7,,63,79,30,113
17,桃園,2023-01-13,95,15,11,,51,72,45,95
3,萬里,2023-01-13,52,5,3,,25,52,26,47
4,新店,2023-01-13,61,5,8,,27,53,61,54
5,土城,2023-01-13,67,10,9,,39,67,40,66
6,板橋,2023-01-13,81,8,9,,39,66,58,81
7,新莊,2023-01-13,77,15,11,,47,76,51,77
8,菜寮,2023-01-13,77,8,11,,41,69,49,77
9,林口,2023-01-13,79,22,7,,42,73,45,79
10,淡水,2023-01-13,76,2,7,,31,72,30,76
11,士林,2023-01-13,69,10,8,,36,61,44,69
12,中山,2023-01-13,72,5,12,,39,72,41,71
13,萬華,2023-01-13,80,8,12,,,69,47,80
14,古亭,2023-01-13,64,5,10,,30,55,61,64
15,松山,2023-01-13,60,8,9,,33,56,39,60
16,大同,2023-01-13,87,8,25,,46,75,,87
67,三重,2023-01-14,59,8,14,,36,59,,58
66,冬山,2023-01-14,33,5,5,,29,28,31,33
65,宜蘭,2023-01-14,51,10,3,,27,18,48,51
64,陽明,2023-01-14,41,5,2,,20,12,41,37
63,花蓮,2023-01-14,33,12,3,,21,33,23,24
62,臺東,2023-01-14,26,0,2,,20,10,26,18
61,恆春,2023-01-14,31,0,1,,11,5,31,14
60,潮州,2023-01-14,31,5,2,,18,20,31,24
59,屏東,2023-01-14,39,2,3,,30,33,35,39
58,小港,2023-01-14,42,8,2,,23,42,22,41
57,前鎮,2023-01-14,47,5,5,,26,47,,28
56,前金,2023-01-14,52,8,3,,21,52,29,31
54,左營,2023-01-14,40,15,5,,21,40,29,32
53,楠梓,2023-01-14,42,8,3,,33,42,27,23
52,林園,2023-01-14,35,2,2,,28,25,35,35
51,大寮,2023-01-14,46,12,3,,33,33,24,46
50,鳳山,2023-01-14,45,8,6,,26,32,,45
49,仁武,2023-01-14,33,2,3,,23,33,27,32
48,橋頭,2023-01-14,33,5,2,,31,33,29,28
47,美濃,2023-01-14,37,2,2,,22,15,37,31
46,臺南,2023-01-14,44,5,9,,26,42,26,44
45,安南,2023-01-14,48,8,5,,26,48,28,39
44,善化,2023-01-14,31,2,2,,19,27,31,25
43,新營,2023-01-14,32,5,3,,26,27,31,32
42,嘉義,2023-01-14,35,5,3,,29,27,32,35
41,臺西,2023-01-14,52,2,3,,33,33,,52
40,朴子,2023-01-14,38,5,5,,31,37,31,38
39,新港,2023-01-14,55,10,5,,40,38,31,55
38,崙背,2023-01-14,76,8,5,,51,42,28,76
37,斗六,2023-01-14,59,5,3,,35,20,35,59
36,南投,2023-01-14,64,5,3,,36,22,36,64
35,二林,2023-01-14,91,8,5,,60,33,30,91
34,線西,2023-01-14,88,5,6,,50,47,,88
33,彰化,2023-01-14,65,10,6,,38,30,31,65
32,西屯,2023-01-14,79,5,6,,47,53,31,79
31,忠明,2023-01-14,69,2,7,,41,53,33,69
30,大里,2023-01-14,66,5,7,,40,42,30,66
29,沙鹿,2023-01-14,60,5,5,,39,42,30,60
28,豐原,2023-01-14,49,2,3,,27,23,23,49
27,三義,2023-01-14,56,5,2,,31,18,43,56
26,苗栗,2023-01-14,56,5,5,,28,51,31,56
25,頭份,2023-01-14,60,18,5,,36,53,,60
24,新竹,2023-01-14,61,12,7,,36,59,28,61
23,竹東,2023-01-14,44,5,3,,27,25,32,44
1,基隆,2023-01-14,61,10,7,,34,54,61,61
21,龍潭,2023-01-14,48,2,5,,23,45,33,48
20,平鎮,2023-01-14,63,10,6,,30,63,30,62
19,觀音,2023-01-14,96,10,7,,54,55,34,96
18,大園,2023-01-14,82,15,8,,45,64,33,82
17,桃園,2023-01-14,68,40,9,,36,68,31,68
16,大同,2023-01-14,62,8,14,,36,58,,62
15,松山,2023-01-14,55,8,6,,33,51,33,55
14,古亭,2023-01-14,54,5,6,,25,47,37,54
13,萬華,2023-01-14,57,8,8,,26,57,29,56
12,中山,2023-01-14,55,5,8,,33,54,27,55
11,士林,2023-01-14,59,8,6,,34,43,32,59
10,淡水,2023-01-14,61,12,7,,30,52,34,61
9,林口,2023-01-14,64,12,6,,30,64,33,52
8,菜寮,2023-01-14,57,8,7,,29,57,32,54
7,新莊,2023-01-14,54,5,8,,31,54,36,51
6,板橋,2023-01-14,61,5,8,,30,55,34,61
5,土城,2023-01-14,57,5,8,,34,55,35,57
4,新店,2023-01-14,50,5,5,,27,40,42,50
3,萬里,2023-01-14,71,10,5,,36,42,71,61
2,汐止,2023-01-14,60,5,6,,34,57,19,60
22,湖口,2023-01-14,64,8,6,,36,55,35,64
85,大城,2023-01-14,60,2,3,,38,33,29,60
84,富貴角,2023-01-14,55,8,3,,33,28,47,55
83,麥寮,2023-01-14,58,5,5,,39,37,,58
80,關山,2023-01-14,26,0,1,,12,8,24,26
78,馬公,2023-01-14,29,0,1,,17,8,29,22
77,金門,2023-01-14,54,2,5,,21,53,11,54
75,馬祖,2023-01-14,40,0,2,,10,37,40,36
72,埔里,2023-01-14,61,2,5,,33,28,38,61
71,復興,2023-01-14,43,5,6,,24,43,,25
70,永和,2023-01-14,58,5,11,,30,58,,57
69,竹山,2023-01-14,55,2,3,,32,30,38,55
68,中壢,2023-01-14,65,8,12,,38,62,,65
54,左營,2023-01-15,62,2,3,,43,28,37,62
58,小港,2023-01-15,68,8,3,,44,47,37,68
56,前金,2023-01-15,59,2,3,,42,28,39,59
53,楠梓,2023-01-15,53,5,3,,46,25,36,53
52,林園,2023-01-15,57,5,3,,48,35,38,57
51,大寮,2023-01-15,64,15,5,,42,33,39,64
50,鳳山,2023-01-15,73,5,7,,47,38,,73
49,仁武,2023-01-15,63,5,3,,40,28,35,63
48,橋頭,2023-01-15,55,5,3,,50,25,35,55
47,美濃,2023-01-15,54,5,3,,39,15,41,54
46,臺南,2023-01-15,64,5,6,,43,20,32,64
45,安南,2023-01-15,57,2,3,,45,28,33,57
44,善化,2023-01-15,51,5,3,,35,22,33,51
43,新營,2023-01-15,49,5,3,,43,20,31,49
42,嘉義,2023-01-15,53,18,3,,39,20,31,53
41,臺西,2023-01-15,40,2,2,,32,17,,40
40,朴子,2023-01-15,47,5,3,,47,17,33,46
39,新港,2023-01-15,48,5,3,,48,22,31,45
38,崙背,2023-01-15,47,5,3,,44,15,27,47
37,斗六,2023-01-15,47,2,3,,32,17,33,47
36,南投,2023-01-15,30,2,3,,18,22,30,29
35,二林,2023-01-15,76,8,3,,76,15,28,34
34,線西,2023-01-15,33,5,5,,33,20,,32
33,彰化,2023-01-15,28,2,3,,22,20,28,28
32,西屯,2023-01-15,30,2,2,,17,27,30,17
31,忠明,2023-01-15,30,2,2,,16,30,29,21
30,大里,2023-01-15,32,2,3,,13,32,26,14
29,沙鹿,2023-01-15,29,2,2,,19,15,29,24
28,豐原,2023-01-15,19,0,2,,8,18,19,19
27,三義,2023-01-15,29,2,2,,5,12,29,12
26,苗栗,2023-01-15,27,5,2,,11,18,27,25
25,頭份,2023-01-15,18,2,2,,9,18,,16
24,新竹,2023-01-15,27,2,2,,10,15,27,14
23,竹東,2023-01-15,31,0,2,,4,17,31,11
22,湖口,2023-01-15,29,2,2,,11,12,29,11
21,龍潭,2023-01-15,30,2,2,,3,15,30,9
20,平鎮,2023-01-15,27,2,3,,8,22,27,26
19,觀音,2023-01-15,30,8,2,,14,7,30,20
18,大園,2023-01-15,29,2,2,,10,17,29,14
17,桃園,2023-01-15,26,2,3,,6,23,26,11
16,大同,2023-01-15,28,2,5,,12,28,,21
15,松山,2023-01-15,28,0,2,,5,18,28,11
14,古亭,2023-01-15,28,0,2,,4,13,28,13
13,萬華,2023-01-15,27,2,2,,2,17,27,16
12,中山,2023-01-15,25,0,3,,6,25,23,10
11,士林,2023-01-15,31,2,2,,4,15,31,11
10,淡水,2023-01-15,31,2,2,,5,5,31,14
9,林口,2023-01-15,29,2,2,,6,15,29,8
8,菜寮,2023-01-15,27,0,3,,5,15,27,15
7,新莊,2023-01-15,28,0,2,,6,13,28,10
6,板橋,2023-01-15,25,0,3,,5,22,25,14
5,土城,2023-01-15,28,2,3,,6,13,28,7
4,新店,2023-01-15,28,2,2,,4,15,28,12
3,萬里,2023-01-15,51,2,2,,42,3,33,51
2,汐止,2023-01-15,21,2,2,,4,8,21,11
1,基隆,2023-01-15,31,2,2,,14,5,31,18
57,前鎮,2023-01-15,58,5,5,,50,33,,58
64,陽明,2023-01-15,32,2,2,,2,3,32,1
65,宜蘭,2023-01-15,30,0,2,,8,10,30,12
66,冬山,2023-01-15,32,0,2,,12,8,32,6
67,三重,2023-01-15,47,2,11,,7,47,,17
68,中壢,2023-01-15,32,2,5,,13,32,,22
69,竹山,2023-01-15,53,8,3,,29,27,37,53
70,永和,2023-01-15,18,0,3,,6,17,,18
71,復興,2023-01-15,59,2,6,,48,32,,59
72,埔里,2023-01-15,39,2,3,,19,18,39,29
75,馬祖,2023-01-15,27,0,3,,13,8,25,27
77,金門,2023-01-15,33,2,5,,13,33,22,23
78,馬公,2023-01-15,34,0,2,,18,10,34,28
80,關山,2023-01-15,29,2,2,,7,7,29,19
83,麥寮,2023-01-15,39,5,3,,38,17,,39
84,富貴角,2023-01-15,37,0,2,,29,3,37,20
85,大城,2023-01-15,34,5,2,,27,15,34,31
63,花蓮,2023-01-15,31,2,2,,14,15,31,13
59,屏東,2023-01-15,66,12,5,,49,30,43,66
60,潮州,2023-01-15,57,5,3,,38,25,40,57
61,恆春,2023-01-15,37,2,2,,11,7,37,22
62,臺東,2023-01-15,31,0,2,,15,10,31,18
16,大同,2023-01-16,54,2,10,,19,54,,35
56,前金,2023-01-16,56,5,6,,38,45,34,56
57,前鎮,2023-01-16,53,5,7,,45,48,,53
58,小港,2023-01-16,60,10,6,,40,52,32,60
59,屏東,2023-01-16,61,5,5,,41,35,37,61
60,潮州,2023-01-16,63,12,5,,42,38,49,63
61,恆春,2023-01-16,39,2,2,,6,2,39,10
62,臺東,2023-01-16,30,0,3,,10,15,30,13
63,花蓮,2023-01-16,29,2,5,,10,25,29,7
64,陽明,2023-01-16,34,0,3,,4,5,34,2
65,宜蘭,2023-01-16,26,2,5,,7,13,26,14
66,冬山,2023-01-16,37,0,5,,10,37,25,13
67,三重,2023-01-16,54,2,15,,11,54,,24
68,中壢,2023-01-16,45,2,8,,24,45,,41
69,竹山,2023-01-16,38,2,5,,21,38,20,31
70,永和,2023-01-16,33,2,7,,12,32,,33
71,復興,2023-01-16,56,2,8,,43,51,,56
72,埔里,2023-01-16,31,5,5,,19,23,31,30
75,馬祖,2023-01-16,57,2,2,,31,7,36,57
77,金門,2023-01-16,42,2,3,,23,12,26,42
78,馬公,2023-01-16,43,0,3,,24,5,33,43
80,關山,2023-01-16,29,2,3,,7,10,29,17
83,麥寮,2023-01-16,55,8,5,,35,18,,55
84,富貴角,2023-01-16,45,0,3,,38,5,40,45
85,大城,2023-01-16,40,2,3,,23,13,29,40
1,基隆,2023-01-16,31,2,5,,17,12,31,30
2,汐止,2023-01-16,29,2,5,,12,25,19,29
3,萬里,2023-01-16,48,0,3,,48,7,31,47
4,新店,2023-01-16,33,2,6,,10,33,24,21
5,土城,2023-01-16,32,2,6,,11,32,25,18
6,板橋,2023-01-16,38,2,6,,10,38,22,28
7,新莊,2023-01-16,37,0,5,,14,37,24,27
